kper,kstp,k,i,j,CONFq
1,1,0,19,26,4.463003904572062
1,1,0,19,27,4.4025636040641665
1,1,0,19,28,4.368901353678014
1,1,0,19,29,4.362123131941347
1,1,0,19,30,4.38309294779193
1,1,0,19,31,4.432528081776393
1,1,0,19,32,4.510152321126387
1,1,0,19,33,4.614077765861312
1,1,0,19,34,4.740075558601728
1,1,0,19,35,4.879882799702495
1,1,0,19,36,5.017028315032773
1,1,0,19,37,5.122375416714027
1,1,0,19,38,5.183681011744428
1,1,0,19,39,5.18847903821859
1,1,0,19,40,5.138405972528323
1,1,0,19,41,5.828987111412886
1,1,0,19,42,5.854349680476037
1,1,0,19,43,5.7899635050936755
1,1,0,19,44,5.709006632022639
1,1,0,19,45,5.613246002441906
1,1,0,19,46,5.499031344499414
1,1,0,19,47,5.382231612581169
1,1,0,19,48,5.267800871959896
1,1,0,19,49,5.165652857118371
1,1,0,19,50,5.077620793871656
1,1,0,19,51,5.00500217774894
1,1,0,19,52,4.947850873016108
1,1,0,19,53,4.905862027470734
1,1,0,19,54,4.8785105449081225
1,1,0,19,55,4.8651033572674915
1,1,0,20,3,2.8730101514216617
1,1,0,20,4,2.9472966067074076
1,1,0,20,5,3.0166568034234675
1,1,0,20,6,3.0956899090693835
1,1,0,20,7,3.185729904617112
1,1,0,20,8,3.2854241162320204
1,1,0,20,9,3.392501806404699
1,1,0,20,10,3.504488660635648
1,1,0,20,11,3.619403997351828
1,1,0,20,12,3.7365197189045904
1,1,0,20,13,3.856858584330844
1,1,0,20,14,3.9832437476931997
1,1,0,20,15,4.118071809923922
1,1,0,20,16,4.260533784664101
1,1,0,20,17,4.411542093367737
1,1,0,20,18,4.572756675064536
1,1,0,20,19,4.740616893333126
1,1,0,20,20,4.906545722762466
1,1,0,20,21,5.096237432823953
1,1,0,20,22,5.314678984254371
1,1,0,20,23,5.1108316226225
1,1,0,20,24,4.946437086583748
1,1,0,20,25,4.821132699438209
1,1,0,20,26,4.730603856067958
1,1,0,20,27,4.667104101510239
1,1,0,20,28,4.630551111846859
1,1,0,20,29,4.622122790468811
1,1,0,20,30,4.644485943188602
1,1,0,20,31,4.700127014340747
1,1,0,20,32,4.790058459740976
1,1,0,20,33,4.913454928303546
1,1,0,20,34,5.067651364928018
1,1,0,20,35,5.247141507467257
1,1,0,20,36,5.434047701775079
1,1,0,20,37,5.554283590984063
1,1,0,20,38,5.6113293214684195
1,1,0,20,39,5.583144740472811
1,1,0,20,40,5.77128326556922
1,1,0,20,41,6.0752511392833854
1,1,0,20,42,5.899534915155659
1,1,0,20,43,5.7588341790257545
1,1,0,20,44,5.63597024639644
1,1,0,20,45,5.517479411254362
1,1,0,20,46,5.395100603493658
1,1,0,20,47,5.268998445414798
1,1,0,20,48,5.142251031342699
1,1,0,20,49,5.036226335171397
1,1,0,20,50,4.94703493655488
1,1,0,20,51,4.875170429663127
1,1,0,20,52,4.8192309867575
1,1,0,20,53,4.778098077808226
1,1,0,20,54,4.751294023704821
1,1,0,20,55,4.738219433996047
1,1,0,21,3,2.8282937438355074
1,1,0,21,4,2.8700910430527067
1,1,0,21,5,2.9288505670902847
1,1,0,21,6,3.000247149341396
1,1,0,21,7,3.0825418104984603
1,1,0,21,8,3.174135344985828
1,1,0,21,9,3.2732911453584403
1,1,0,21,10,3.378333680541804
1,1,0,21,11,3.488002157807527
1,1,0,21,12,3.6018161764497574
1,1,0,21,13,3.7202594572211787
1,1,0,21,14,3.8445896678381732
1,1,0,21,15,3.9759752102224244
1,1,0,21,16,4.114791388877368
1,1,0,21,17,4.261667950673486
1,1,0,21,18,4.417243302955772
1,1,0,21,19,4.581098903693212
1,1,0,21,20,4.753700813101808
1,1,0,21,21,4.944085463653302
1,1,0,21,22,5.157896770472252
1,1,0,21,23,5.3995719567540235
1,1,0,21,24,5.225600039935527
1,1,0,21,25,5.098612273514238
1,1,0,21,26,5.01312950759551
1,1,0,21,27,4.946222699388624
1,1,0,21,28,4.905352403036414
1,1,0,21,29,4.892551453407357
1,1,0,21,30,4.91397641535943
1,1,0,21,31,4.975188467380674
1,1,0,21,32,5.078854408131674
1,1,0,21,33,5.2252063455579165
1,1,0,21,34,5.414129676291399
1,1,0,21,35,5.652373451965124
1,1,0,21,36,5.964375005475295
1,1,0,21,37,6.096826872770899
1,1,0,21,38,6.172035780209452
1,1,0,21,39,6.233222381558044
1,1,0,21,40,6.337221747498907
1,1,0,21,41,6.270282980282363
1,1,0,21,42,5.959449235397138
1,1,0,21,43,5.758675610510998
1,1,0,21,44,5.606550983463876
1,1,0,21,45,5.472801367854604
1,1,0,21,46,5.341276010293212
1,1,0,21,47,5.201950986024107
1,1,0,21,48,5.040674318182198
1,1,0,21,49,4.933956821158285
1,1,0,21,50,4.842518491164993
1,1,0,21,51,4.7723304393118795
1,1,0,21,52,4.71834775905846
1,1,0,21,53,4.678274399555146
1,1,0,21,54,4.652439235802024
1,1,0,21,55,4.640265583655076
1,1,0,22,3,2.7710500771560778
1,1,0,22,4,2.8054700325166095
1,1,0,22,5,2.858341582512745
1,1,0,22,6,2.924305074328066
1,1,0,22,7,3.001006317701247
1,1,0,22,8,3.0868485616015526
1,1,0,22,9,3.180420816536193
1,1,0,22,10,3.280482082590696
1,1,0,22,11,3.386117106642743
1,1,0,22,12,3.4969058390038104
1,1,0,22,13,3.6129861319049734
1,1,0,22,14,3.734921932883374
1,1,0,22,15,3.8633657003636355
1,1,0,22,16,3.9988324654144076
1,1,0,22,17,4.141919307524079
1,1,0,22,18,4.29331232683564
1,1,0,22,19,4.4537901193784855
1,1,0,22,20,4.625179746547131
1,1,0,22,21,4.811882020933702
1,1,0,22,22,5.018052407521301
1,1,0,22,23,5.247422604795268
1,1,0,22,24,5.503035087869327
1,1,0,22,25,5.37899618490696
1,1,0,22,26,5.320916684859387
1,1,0,22,27,5.242692434531923
1,1,0,22,28,5.195195652579299
1,1,0,22,29,5.171780653526591
1,1,0,22,30,5.186853927141188
1,1,0,22,31,5.25138380606103
1,1,0,22,32,5.369244747428002
1,1,0,22,33,5.539638532132644
1,1,0,22,34,5.75779324591254
1,1,0,22,35,6.031940026244272
1,1,0,22,36,6.056679354105539
1,1,0,22,37,6.1475621917374195
1,1,0,22,38,6.261687001089608
1,1,0,22,39,6.415941135092274
1,1,0,22,40,6.672909603920744
1,1,0,22,48,4.92855905384981
1,1,0,22,49,4.859717420925554
1,1,0,22,50,4.759451054351267
1,1,0,22,51,4.695516157607136
1,1,0,22,52,4.6454260809707115
1,1,0,22,53,4.605816401614179
1,1,0,22,54,4.581355394238015
1,1,0,22,55,4.571489761826427
1,1,0,23,2,2.663335194723814
1,1,0,23,3,2.7082744922203172
1,1,0,23,4,2.7515136493579746
1,1,0,23,5,2.804205253145362
1,1,0,23,6,2.8675167696675548
1,1,0,23,7,2.9407360919099226
1,1,0,23,8,3.0228116435252197
1,1,0,23,9,3.1126668690929726
1,1,0,23,10,3.209331860389524
1,1,0,23,11,3.312060840511407
1,1,0,23,12,3.4204276189418135
1,1,0,23,13,3.5343561535032144
1,1,0,23,14,3.654058053049946
1,1,0,23,15,3.7799008211470895
1,1,0,23,16,3.91232411457848
1,1,0,23,17,4.051889769794627
1,1,0,23,18,4.199332485542383
1,1,0,23,19,4.355676564101085
1,1,0,23,20,4.522596401768084
1,1,0,23,21,4.702706540051917
1,1,0,23,22,4.898879202697735
1,1,0,23,23,5.114432008017971
1,1,0,23,24,5.35525224363376
1,1,0,23,25,5.639700217153667
1,1,0,23,26,5.69473862635745
1,1,0,23,27,5.553800694954829
1,1,0,23,28,5.506002029403131
1,1,0,23,29,5.457410745490741
1,1,0,23,30,5.455269804638959
1,1,0,23,31,5.519678510095126
1,1,0,23,32,5.653318696517992
1,1,0,23,33,5.853656246690253
1,1,0,23,34,6.094261201492859
1,1,0,23,35,6.0921672312425725
1,1,0,23,36,6.133634884019179
1,1,0,23,37,6.226457547291406
1,1,0,23,38,6.363370396188353
1,1,0,23,39,6.549133381749683
1,1,0,23,40,6.780408400746719
1,1,0,23,50,4.682198223274241
1,1,0,23,51,4.6465766049234905
1,1,0,23,52,4.603409171976027
1,1,0,23,53,4.559330656184271
1,1,0,23,54,4.536634813248112
1,1,0,23,55,4.533741492550378
1,1,0,24,2,2.646568111882255
1,1,0,24,3,2.675663070515304
1,1,0,24,4,2.716853719683975
1,1,0,24,5,2.768538920851096
1,1,0,24,6,2.8303357527147313
1,1,0,24,7,2.901613622699914
1,1,0,24,8,2.981546030080901
1,1,0,24,9,3.0692543806334758
1,1,0,24,10,3.163916289029581
1,1,0,24,11,3.2648542803860554
1,1,0,24,12,3.3716012288929385
1,1,0,24,13,3.4839280438630365
1,1,0,24,14,3.6018270203640412
1,1,0,24,15,3.7254676754235128
1,1,0,24,16,3.8551681515793916
1,1,0,24,17,3.9914087428312097
1,1,0,24,18,4.134860802229252
1,1,0,24,19,4.286440278313208
1,1,0,24,20,4.447389670649484
1,1,0,24,21,4.619236933257632
1,1,0,24,22,4.8034035914013735
1,1,0,24,23,5.0006897749608825
1,1,0,24,24,5.20996258251823
1,1,0,24,25,5.422299395600044
1,1,0,24,26,5.590746879397058
1,1,0,24,27,5.81921029193551
1,1,0,24,28,5.864720949656421
1,1,0,24,29,5.7433883196411255
1,1,0,24,30,5.703921422310559
1,1,0,24,31,5.7659608033393575
1,1,0,24,32,5.918803764551445
1,1,0,24,33,6.176846024685218
1,1,0,24,34,6.154643470200408
1,1,0,24,35,6.159861560838545
1,1,0,24,36,6.210544501988624
1,1,0,24,37,6.313192058518285
1,1,0,24,38,6.469041993235918
1,1,0,24,39,6.69088883389004
1,1,0,24,54,4.512772588798226
1,1,0,25,1,2.606895660624355
1,1,0,25,2,2.628764038422103
1,1,0,25,3,2.6592054101512197
1,1,0,25,4,2.7002176669531064
1,1,0,25,5,2.751613171135322
1,1,0,25,6,2.8129418416667207
1,1,0,25,7,2.8835791916110054
1,1,0,25,8,2.962778979993585
1,1,0,25,9,3.0497482642081177
1,1,0,25,10,3.1437186528957
1,1,0,25,11,3.244010133025503
1,1,0,25,12,3.350082178680694
1,1,0,25,13,3.461566466537654
1,1,0,25,14,3.578279927583994
1,1,0,25,15,3.700224652818715
1,1,0,25,16,3.8275868664333217
1,1,0,25,17,3.960739997777015
1,1,0,25,18,4.100242799942411
1,1,0,25,19,4.246826489783395
1,1,0,25,20,4.4013509619285465
1,1,0,25,21,4.564660004629284
1,1,0,25,22,4.737248867934495
1,1,0,25,23,4.918718057132423
1,1,0,25,24,5.106763071627075
1,1,0,25,25,5.295357994419531
1,1,0,25,26,5.474429601274604
1,1,0,25,27,5.658924744181066
1,1,0,25,28,5.810277297004426
1,1,0,25,29,5.996204791018069
1,1,0,25,30,5.899511433688389
1,1,0,25,31,5.970299904728142
1,1,0,25,32,6.128966881004751
1,1,0,25,33,6.31643890559387
1,1,0,25,34,6.239048912455324
1,1,0,25,35,6.233572913710127
1,1,0,25,36,6.287312029674199
1,1,0,25,37,6.3992308909724045
1,1,0,25,38,6.562259811033256
1,1,0,26,1,2.6128232339208832
1,1,0,26,2,2.630315619363751
1,1,0,26,3,2.660302629179748
1,1,0,26,4,2.701592917469224
1,1,0,26,5,2.75349659418025
1,1,0,26,6,2.815392278565522
1,1,0,26,7,2.8866044111024127
1,1,0,26,8,2.966391100760843
1,1,0,26,9,3.0539699157174116
1,1,0,26,10,3.148558166534757
1,1,0,26,11,3.2494167875102438
1,1,0,26,12,3.3558936740660155
1,1,0,26,13,3.4674643953497952
1,1,0,26,14,3.583769387715524
1,1,0,26,15,3.7046454038984376
1,1,0,26,16,3.8301459750557676
1,1,0,26,17,3.960542263646465
1,1,0,26,18,4.096296289371303
1,1,0,26,19,4.238002400185238
1,1,0,26,20,4.386288149366468
1,1,0,26,21,4.541651621149413
1,1,0,26,22,4.704212384109315
1,1,0,26,23,4.873380221064954
1,1,0,26,24,5.047479403620018
1,1,0,26,25,5.22366487953998
1,1,0,26,26,5.39960696371657
1,1,0,26,27,5.579926310524758
1,1,0,26,28,5.770409949324591
1,1,0,26,29,6.030837522388513
1,1,0,26,30,5.977368845951668
1,1,0,26,31,6.13698255219864
1,1,0,26,32,6.361602162726171
1,1,0,26,33,6.3530442657153525
1,1,0,26,34,6.303548245174721
1,1,0,26,35,6.300043076914527
1,1,0,26,36,6.3582355074286845
1,1,0,26,37,6.487238435488704
1,1,0,27,0,2.625439787843076
1,1,0,27,1,2.6290895131977194
1,1,0,27,2,2.6473158772531384
1,1,0,27,3,2.67823002462476
1,1,0,27,4,2.7207590547612597
1,1,0,27,5,2.77414379202202
1,1,0,27,6,2.8376949879896998
1,1,0,27,7,2.9106971456430433
1,1,0,27,8,2.9923835795508342
1,1,0,27,9,3.0819388455056576
1,1,0,27,10,3.1785175226702975
1,1,0,27,11,3.281272277975342
1,1,0,27,12,3.3893923496472684
1,1,0,27,13,3.502155140355928
1,1,0,27,14,3.618990948938677
1,1,0,27,15,3.739551033701833
1,1,0,27,16,3.863757017999811
1,1,0,27,17,3.991806547429535
1,1,0,27,18,4.124125557570869
1,1,0,27,19,4.261273176696459
1,1,0,27,20,4.403810349225052
1,1,0,27,21,4.552142123635969
1,1,0,27,22,4.706346467340776
1,1,0,27,23,4.866016649657826
1,1,0,27,24,5.030178804079
1,1,0,27,25,5.197462560286006
1,1,0,27,26,5.366827802304593
1,1,0,27,27,5.538384056008322
1,1,0,27,28,5.709486066492774
1,1,0,27,29,5.8652156954766586
1,1,0,27,30,5.89241151602106
1,1,0,27,31,6.289990131740505
1,1,0,27,32,6.470644528720955
1,1,0,27,33,6.483355276873055
1,1,0,27,34,6.374495657772626
1,1,0,27,35,6.357233415749013
1,1,0,28,0,2.6497096410975054
1,1,0,28,1,2.658704952665424
1,1,0,28,2,2.679668987137621
1,1,0,28,3,2.7127861784079705
1,1,0,28,4,2.757602659107082
1,1,0,28,5,2.813517873568534
1,1,0,28,6,2.8798635166009863
1,1,0,28,7,2.9559079560474384
1,1,0,28,8,3.040852822501572
1,1,0,28,9,3.1338276374024314
1,1,0,28,10,3.233891111978929
1,1,0,28,11,3.3400423874415903
1,1,0,28,12,3.451252858975529
1,1,0,28,13,3.566530836273488
1,1,0,28,14,3.6850250220449805
1,1,0,28,15,3.8061511837522737
1,1,0,28,16,3.9296945397276115
1,1,0,28,17,4.055828747359408
1,1,0,28,18,4.185040498004456
1,1,0,28,19,4.317986583299
1,1,0,28,20,4.455320743118328
1,1,0,28,21,4.597528619216559
1,1,0,28,22,4.744806997148338
1,1,0,28,23,4.8970160418788655
1,1,0,28,24,5.053708351187236
1,1,0,28,25,5.214250102710642
1,1,0,28,26,5.378060293041754
1,1,0,28,27,5.544642354344102
1,1,0,28,28,5.712419068997988
1,1,0,28,29,5.877647543063633
1,1,0,28,30,6.038379826141197
1,1,0,28,31,6.291599526677208
1,1,0,28,32,6.488280602465916
1,1,0,28,33,6.501112067875648
1,1,0,28,34,6.406758957007607
1,1,0,29,0,2.6930602212539814
1,1,0,29,1,2.7044823016873956
1,1,0,29,2,2.728127484689331
1,1,0,29,3,2.7641169961557264
1,1,0,29,4,2.812126044937685
1,1,0,29,5,2.8716166479055776
1,1,0,29,6,2.9419303253101834
1,1,0,29,7,3.022321401007229
1,1,0,29,8,3.1119604791264823
1,1,0,29,9,3.2099171276728846
1,1,0,29,10,3.3151370767395854
1,1,0,29,11,3.426426067785325
1,1,0,29,12,3.5424637428009156
1,1,0,29,13,3.6618777964915346
1,1,0,29,14,3.7834035220903246
1,1,0,29,15,3.9061169754598506
1,1,0,29,16,4.029648733478224
1,1,0,29,17,4.1542259748633885
1,1,0,29,18,4.280541306096797
1,1,0,29,19,4.40952395136598
1,1,0,29,20,4.542086745748978
1,1,0,29,21,4.678918724048581
1,1,0,29,22,4.820386911352758
1,1,0,29,23,4.966593038581218
1,1,0,29,24,5.11749475660638
1,1,0,29,25,5.272950111463645
1,1,0,29,26,5.432798368853691
1,1,0,29,27,5.5970961243485995
1,1,0,29,28,5.766407346940909
1,1,0,29,29,5.944179519163377
1,1,0,29,30,6.1425313552861205
1,1,0,29,31,6.402104627772603
1,1,0,29,32,6.41895702452268
1,1,0,29,33,6.421219783975244
1,1,0,30,0,2.753352723993711
1,1,0,30,1,2.7664731033854277
1,1,0,30,2,2.7928243271015454
1,1,0,30,3,2.8322446717504555
1,1,0,30,4,2.8843095211936927
1,1,0,30,5,2.9484339594694706
1,1,0,30,6,3.023929604923074
1,1,0,30,7,3.1100316695625967
1,1,0,30,8,3.205892322644777
1,1,0,30,9,3.310539923921347
1,1,0,30,10,3.4228165564127817
1,1,0,30,11,3.541311025236473
1,1,0,30,12,3.66432562169185
1,1,0,30,13,3.7899371861145283
1,1,0,30,14,3.916226601792115
1,1,0,30,15,4.041712631227844
1,1,0,30,16,4.16582935415448
1,1,0,30,17,4.288991678975105
1,1,0,30,18,4.412330796393039
1,1,0,30,19,4.537304387973533
1,1,0,30,20,4.665293780602639
1,1,0,30,21,4.7972921371509045
1,1,0,30,22,4.933784631848585
1,1,0,30,23,5.074998933952177
1,1,0,30,24,5.221256735992236
1,1,0,30,25,5.372826636885874
1,1,0,30,26,5.529728530682579
1,1,0,30,27,5.692278519229236
1,1,0,30,28,5.860805354770042
1,1,0,30,29,6.0401809976145655
1,1,0,30,30,6.2368258304444355
1,1,0,30,31,6.456492670329487
1,1,0,30,32,6.417428807766141
1,1,0,31,0,2.8292911522176993
1,1,0,31,1,2.844083528266667
1,1,0,31,2,2.873467221919338
1,1,0,31,3,2.916998600022369
1,1,0,31,4,2.9740562055736603
1,1,0,31,5,3.0439332012490112
1,1,0,31,6,3.125878131780448
1,1,0,31,7,3.21911184379346
1,1,0,31,8,3.322804329409351
1,1,0,31,9,3.4360008747063038
1,1,0,31,10,3.5574992272842465
1,1,0,31,11,3.6856930582029506
1,1,0,31,12,3.81843199345926
1,1,0,31,13,3.9529979910400392
1,1,0,31,14,4.086371484137636
1,1,0,31,15,4.216029182559387
1,1,0,31,16,4.341142550815336
1,1,0,31,17,4.462583652036177
1,1,0,31,18,4.582319154806829
1,1,0,31,19,4.702744301339996
1,1,0,31,20,4.8260250945254235
1,1,0,31,21,4.953582419625443
1,1,0,31,22,5.085773943491349
1,1,0,31,23,5.222608219780922
1,1,0,31,24,5.364925079416766
1,1,0,31,25,5.5136031820889215
1,1,0,31,26,5.668296853882644
1,1,0,31,27,5.829861893462054
1,1,0,31,28,5.99385643310656
1,1,0,31,29,6.169603566787479
1,1,0,31,30,6.360090848002264
1,1,0,31,31,6.4927264704641825
1,1,0,32,0,2.9197103216723814
1,1,0,32,1,2.9364712467382077
1,1,0,32,2,2.9695166334236287
1,1,0,32,3,3.018062344251211
1,1,0,32,4,3.0812049410855753
1,1,0,32,5,3.158054177557462
1,1,0,32,6,3.2477727355003267
1,1,0,32,7,3.34958808274434
1,1,0,32,8,3.4627579614403334
1,1,0,32,9,3.5864632561812133
1,1,0,32,10,3.7196057936009446
1,1,0,32,11,3.860511003253327
1,1,0,32,12,4.00658187978517
1,1,0,32,13,4.154019303982031
1,1,0,32,14,4.2978858658421455
1,1,0,32,15,4.433403657933749
1,1,0,32,16,4.559473755443605
1,1,0,32,17,4.678039810343405
1,1,0,32,18,4.792582975702208
1,1,0,32,19,4.907106281570293
1,1,0,32,20,5.025085437012445
1,1,0,32,21,5.148693070768152
1,1,0,32,22,5.277448488686389
1,1,0,32,23,5.4099655189637765
1,1,0,32,24,5.548405963656977
1,1,0,32,25,5.695531665358505
1,1,0,32,26,5.848202393414695
1,1,0,32,27,6.014311229737471
1,1,0,32,28,6.1655446917716965
1,1,0,32,29,6.3358397084291225
1,1,0,33,0,3.0232449929362737
1,1,0,33,1,3.0425597587590527
1,1,0,33,2,3.080261711650767
1,1,0,33,3,3.135039427574796
1,1,0,33,4,3.2055835547349503
1,1,0,33,5,3.2907567436794203
1,1,0,33,6,3.3896181721180394
1,1,0,33,7,3.501434085096614
1,1,0,33,8,3.6256543174341758
1,1,0,33,9,3.761794424157035
1,1,0,33,10,3.9091501551206225
1,1,0,33,11,4.066310896137926
1,1,0,33,12,4.230491783596619
1,1,0,33,13,4.396721279984355
1,1,0,33,14,4.556813908959327
1,1,0,33,15,4.700188746064651
1,1,0,33,16,4.826109487669937
1,1,0,33,17,4.939112346898105
1,1,0,33,18,5.045231849646575
1,1,0,33,19,5.151151260417738
1,1,0,33,20,5.262449643895545
1,1,0,33,21,5.383412060934889
1,1,0,33,22,5.5109683247697365
1,1,0,33,23,5.637879090619215
1,1,0,33,24,5.770597223548252
1,1,0,33,25,5.920293788829882
1,1,0,33,26,6.064076637991388
1,1,0,34,0,3.138031996896233
1,1,0,34,1,3.1609542514742763
1,1,0,34,2,3.2048666981124185
1,1,0,34,3,3.2675408087737505
1,1,0,34,4,3.347099939709647
1,1,0,34,5,3.442107669577487
1,1,0,34,6,3.5515031922577336
1,1,0,34,7,3.6746126224995823
1,1,0,34,8,3.811194808243501
1,1,0,34,9,3.96138479110218
1,1,0,34,10,4.125353965490671
1,1,0,34,11,4.302611230852932
1,1,0,34,12,4.490973775289808
1,1,0,34,13,4.68528930420856
1,1,0,34,14,4.873251744450602
1,1,0,34,15,5.026169773887281
1,1,0,34,16,5.148240984132698
1,1,0,34,17,5.250401408269651
1,1,0,34,18,5.3421287489216525
1,1,0,34,19,5.434580985705233
1,1,0,34,20,5.535663039967426
1,1,0,35,0,3.261229460471718
1,1,0,35,1,3.289841584908201
1,1,0,35,2,3.34247762082812
1,1,0,35,3,3.415332072391216
1,1,0,35,4,3.5058793787296505
1,1,0,35,5,3.612417859367513
1,1,0,35,6,3.7337490108998086
1,1,0,35,7,3.869210692519607
1,1,0,35,8,4.018928888683687
1,1,0,35,9,4.184001618379691
1,1,0,35,10,4.366175896691761
1,1,0,35,11,4.566902966629673
1,1,0,35,12,4.78586095821198
1,1,0,35,13,5.021864116078913
1,1,0,35,14,5.267636060858999
1,1,0,35,15,5.426913358778508
1,1,0,35,16,5.535009735525584
1,1,0,35,17,5.6175325899572695
1,1,0,36,0,3.387969128032834
1,1,0,36,1,3.427047755877707
1,1,0,36,2,3.4925561601102544
1,1,0,36,3,3.5785916181944266
1,1,0,36,4,3.6824392301087663
1,1,0,36,5,3.8024194635715745
1,1,0,36,6,3.937155719840142
1,1,0,36,7,4.085743295869818
1,1,0,36,8,4.248495718138994
1,1,0,36,9,4.427807335600429
1,1,0,36,10,4.627957343637336
1,1,0,36,11,4.853823012592915
1,1,0,36,12,5.106027288537321
1,1,0,36,13,5.392567222226074
1,1,0,36,14,5.79404582685971
1,1,0,36,15,5.925423534942643
1,1,0,37,0,3.5086296447380967
1,1,0,37,1,3.5710819516698713
1,1,0,37,2,3.655794962800055
1,1,0,37,3,3.758289392888912
1,1,0,37,4,3.87781625681796
1,1,0,37,5,4.0134172576103335
1,1,0,37,6,4.163360299657375
1,1,0,37,7,4.325747439730284
1,1,0,37,8,4.500222695603428
1,1,0,37,9,4.690691908118838
1,1,0,37,10,4.90528188299105
1,1,0,37,11,5.157177019684939
1,1,0,37,12,5.436315659603411
1,1,0,38,0,3.6006418750895772
1,1,0,38,1,3.727073695371697
1,1,0,38,2,3.8360284171098264
1,1,0,38,3,3.956403642719849
1,1,0,38,4,4.093372212205658
1,1,0,38,5,4.247232946408193
1,1,0,38,6,4.4152794429333255
1,1,0,38,7,4.592901959868188
1,1,0,38,8,4.776355619316918
1,1,0,38,9,4.971127993815626
1,1,0,39,1,3.935804195617701
1,1,0,39,2,4.040826734861973
1,1,0,39,3,4.174709134514746
1,1,0,39,4,4.329725493889793
1,1,0,39,5,4.505582125475325
1,1,0,39,6,4.6974620305149255
1,1,0,39,7,4.895246339349038
1,1,0,40,1,4.076165626232081
1,1,0,40,2,4.254117473959893
1,1,0,40,3,4.410121122537332
1,1,0,40,4,4.584503953923903
1,1,0,40,5,4.788350548045361
1,1,0,40,6,5.015460667380198
1,1,0,41,2,4.528132720248939
1,1,0,41,3,4.6669687972819265
1,1,0,41,4,4.850794429225354
1,1,0,42,2,4.70391511955366
2,1,0,1,27,-10.53046346963491
2,1,0,1,28,-10.519824064369967
2,1,0,1,29,-10.494554016077656
2,1,0,1,30,-10.452819351414648
2,1,0,1,31,-10.393138342420608
2,1,0,1,32,-10.313927499212726
2,1,0,1,33,-10.213331743066869
2,1,0,1,34,-10.089174049756853
2,1,0,1,35,-9.93894754032183
2,1,0,1,36,-9.759862033744497
2,1,0,1,37,-9.549003509819308
2,1,0,1,38,-9.303764331161432
2,1,0,1,39,-9.0229853601608
2,1,0,1,40,-8.710151212345856
2,1,0,1,41,-8.383084723260659
2,1,0,1,42,-8.10609711862778
2,1,0,2,24,-10.461241385052707
2,1,0,2,25,-10.478685578137696
2,1,0,2,26,-10.495952242089194
2,1,0,2,27,-10.509354168575992
2,1,0,2,28,-10.502166900611448
2,1,0,2,29,-10.477688362858952
2,1,0,2,30,-10.435841215680442
2,1,0,2,31,-10.37556545343559
2,1,0,2,32,-10.295327197599942
2,1,0,2,33,-10.193199418252576
2,1,0,2,34,-10.066857673738454
2,1,0,2,35,-9.913560472850735
2,1,0,2,36,-9.730137875353396
2,1,0,2,37,-9.512998261648056
2,1,0,2,38,-9.258136223101571
2,1,0,2,39,-8.960990251416968
2,1,0,2,40,-8.615361730890088
2,1,0,2,41,-8.2076854832434
2,1,0,2,42,-7.689469162372389
2,1,0,2,43,-6.847685441196203
2,1,0,2,44,-5.951476489608027
2,1,0,2,45,-4.909549101697454
2,1,0,2,46,-3.606158617270368
2,1,0,2,47,-4.228457975861454
2,1,0,3,21,-10.246285747248498
2,1,0,3,22,-10.289947332384978
2,1,0,3,23,-10.346858413149915
2,1,0,3,24,-10.411925887945682
2,1,0,3,25,-10.44714576995469
2,1,0,3,26,-10.468112294450284
2,1,0,3,27,-10.476868988152566
2,1,0,3,28,-10.469236217021335
2,1,0,3,29,-10.444546166818403
2,1,0,3,30,-10.402033486540772
2,1,0,3,31,-10.340474306291505
2,1,0,3,32,-10.258195743222373
2,1,0,3,33,-10.153072617240959
2,1,0,3,34,-10.022489498093856
2,1,0,3,35,-9.863280820743448
2,1,0,3,36,-9.67164753310121
2,1,0,3,37,-9.443025666809405
2,1,0,3,38,-9.17182144300028
2,1,0,3,39,-8.850761011687228
2,1,0,3,40,-8.469178212122387
2,1,0,3,41,-8.008709998891046
2,1,0,3,42,-7.434667674810959
2,1,0,3,43,-6.693647913369546
2,1,0,3,44,-5.836376222844905
2,1,0,3,45,-4.846337305442506
2,1,0,3,46,-3.677301755684766
2,1,0,3,47,-4.486572741631192
2,1,0,3,48,-4.998731570694328
2,1,0,4,18,-9.893993603375952
2,1,0,4,19,-9.9600585961704
2,1,0,4,20,-10.052938296374284
2,1,0,4,21,-10.167017957383726
2,1,0,4,22,-10.241918410856737
2,1,0,4,23,-10.30492831792056
2,1,0,4,24,-10.359698628775275
2,1,0,4,25,-10.39756399026776
2,1,0,4,26,-10.420275002381038
2,1,0,4,27,-10.428319507956296
2,1,0,4,28,-10.42026134263606
2,1,0,4,29,-10.395005235593962
2,1,0,4,30,-10.35138542097325
2,1,0,4,31,-10.28791350132683
